unix  3      [ ]         STREAM     CONNECTE      47160    
unix  3      [ ]         DGRAM                    221      
unix  3      [ ]         STREAM     CONNECTE      47375    
unix  3      [ ]         STREAM     CONNECTE      32628    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      35259    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      33055    
unix  3      [ ]         STREAM     CONNECTE      60522    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      46177    
unix  3      [ ]         STREAM     CONNECTE      43355    
unix  3      [ ]         STREAM     CONNECTE      35520    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      37883    
unix  3      [ ]         STREAM     CONNECTE      39716    
unix  3      [ ]         STREAM     CONNECTE      32024    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      45758    
unix  3      [ ]         STREAM     CONNECTE      42450    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      44517    
unix  2      [ ]         DGRAM                    47359    
unix  3      [ ]         STREAM     CONNECTE      50209    /run/cups/cups.sock
unix  3      [ ]         STREAM     CONNECTE      40135    
unix  3      [ ]         STREAM     CONNECTE      38234    
unix  3      [ ]         STREAM     CONNECTE      32980    
unix  3      [ ]         STREAM     CONNECTE      46264    
unix  3      [ ]         DGRAM                    44198    
unix  3      [ ]         STREAM     CONNECTE      38417    
unix  3      [ ]         STREAM     CONNECTE      32741    @/var/lib/gdm3/.cache/ibus/dbus-dMpb1Vfu
unix  3      [ ]         STREAM     CONNECTE      45451    
unix  3      [ ]         STREAM     CONNECTE      37581    
unix  3      [ ]         STREAM     CONNECTE      30216    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      45594    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      44561    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      44499    
unix  3      [ ]         STREAM     CONNECTE      28994    
unix  3      [ ]         STREAM     CONNECTE      44713    @/tmp/dbus-NNEIb4pyPw
unix  3      [ ]         STREAM     CONNECTE      35478    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      37170    
unix  3      [ ]         STREAM     CONNECTE      39998    /run/user/125/bus
unix  3      [ ]         STREAM     CONNECTE      31990    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      39899    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      39501    
unix  3      [ ]         STREAM     CONNECTE      45496    
unix  3      [ ]         STREAM     CONNECTE      37614    
unix  3      [ ]         STREAM     CONNECTE      32757    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      83520    @/dbus-vfs-daemon/socket-b9itcXEZ
unix  3      [ ]         STREAM     CONNECTE      81827    
unix  3      [ ]         STREAM     CONNECTE      45780    
unix  3      [ ]         STREAM     CONNECTE      48324    @/tmp/dbus-NNEIb4pyPw
unix  3      [ ]         STREAM     CONNECTE      44512    
unix  3      [ ]         STREAM     CONNECTE      30210    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      37389    
unix  3      [ ]         STREAM     CONNECTE      38277    
unix  3      [ ]         STREAM     CONNECTE      40005    
unix  3      [ ]         STREAM     CONNECTE      46174    
unix  3      [ ]         STREAM     CONNECTE      45246    /run/systemd/journal/stdout
unix  3      [ ]         DGRAM                    44197    
unix  3      [ ]         STREAM     CONNECTE      42451    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      29665    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM                    34296    
unix  3      [ ]         STREAM     CONNECTE      88603    
unix  3      [ ]         STREAM     CONNECTE      45654    
unix  3      [ ]         STREAM     CONNECTE      46310    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      47297    
unix  3      [ ]         STREAM     CONNECTE      46314    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      40021    
unix  3      [ ]         STREAM     CONNECTE      30208    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      61741    
unix  3      [ ]         STREAM     CONNECTE      46337    
unix  3      [ ]         STREAM     CONNECTE      46218    
unix  3      [ ]         STREAM     CONNECTE      43157    
unix  3      [ ]         STREAM     CONNECTE      39530    
unix  3      [ ]         STREAM     CONNECTE      37303    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      45283    
unix  3      [ ]         STREAM     CONNECTE      29024    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      81843    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      46329    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      45612    @/tmp/dbus-NNEIb4pyPw
unix  3      [ ]         STREAM     CONNECTE      47371    
unix  3      [ ]         STREAM     CONNECTE      38874    
unix  2      [ ]         DGRAM                    26260    
unix  3      [ ]         STREAM     CONNECTE      30209    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      28544    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      44704    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      44003    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      47108    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      47250    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTE      29664    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      34023    
unix  3      [ ]         STREAM     CONNECTE      88550    
unix  3      [ ]         STREAM     CONNECTE      45762    
unix  3      [ ]         STREAM     CONNECTE      44697    
unix  3      [ ]         STREAM     CONNECTE      45357    /run/systemd/journal/stdout
unix  3      [ ]         DGRAM                    510      
unix  3      [ ]         STREAM     CONNECTE      50770    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      47348    
unix  3      [ ]         STREAM     CONNECTE      37560    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      37136    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM                    37111    
unix  3      [ ]         STREAM     CONNECTE      48147    
unix  3      [ ]         STREAM     CONNECTE      46144    
unix  3      [ ]         STREAM     CONNECTE      38681    
unix  3      [ ]         STREAM     CONNECTE      39527    
unix  3      [ ]         STREAM     CONNECTE      43881    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      36813    @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTE      31988    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      90329    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      50383    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      50207    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTE      35429    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      30395    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      27247    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      46190    
unix  3      [ ]         STREAM     CONNECTE      43996    
unix  3      [ ]         STREAM     CONNECTE      39523    
unix  3      [ ]         STREAM     CONNECTE      32754    @/tmp/.ICE-unix/1353
unix  3      [ ]         STREAM     CONNECTE      45450    
unix  3      [ ]         STREAM     CONNECTE      34314    
unix  3      [ ]         STREAM     CONNECTE      89383    
unix  3      [ ]         STREAM     CONNECTE      50364    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      44698    /run/dbus/system_bus_socket
unix  3      [ ]         DGRAM                    511      
unix  3      [ ]         STREAM     CONNECTE      47593    
unix  3      [ ]         STREAM     CONNECTE      37395    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      38064    
unix  3      [ ]         STREAM     CONNECTE      20358    
unix  3      [ ]         STREAM     CONNECTE      42384    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      38677    
unix  3      [ ]         STREAM     CONNECTE      38573    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      39502    
unix  2      [ ]         DGRAM                    42340    
unix  3      [ ]         STREAM     CONNECTE      43880    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      37612    
unix  3      [ ]         STREAM     CONNECTE      90326    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      44771    
unix  3      [ ]         DGRAM                    222      
unix  3      [ ]         STREAM     CONNECTE      47452    
unix  3      [ ]         STREAM     CONNECTE      35472    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      38276    
unix  3      [ ]         STREAM     CONNECTE      31562    
unix  3      [ ]         STREAM     CONNECTE      32854    
unix  3      [ ]         STREAM     CONNECTE      87446    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTE      43995    
unix  3      [ ]         STREAM     CONNECTE      46141    
unix  3      [ ]         STREAM     CONNECTE      36816    @/tmp/dbus-9BkR5gSXBB
unix  3      [ ]         STREAM     CONNECTE      39197    
unix  3      [ ]         STREAM     CONNECTE      42409    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTE      45618    @/tmp/dbus-NNEIb4pyPw
unix  3      [ ]         STREAM     CONNECTE      48242    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      28981    
unix  3      [ ]         STREAM     CONNECTE      47415    
unix  3      [ ]         STREAM     CONNECTE      35330    /run/systemd/journal/stdout
unix  3      [ ]         DGRAM                    20343    
unix  3      [ ]         STREAM     CONNECTE      46339    
unix  3      [ ]         STREAM     CONNECTE      45353    @/home/hugo/.cache/ibus/dbus-1prjq0RR
unix  3      [ ]         STREAM     CONNECTE      35681    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      43206    
unix  3      [ ]         STREAM     CONNECTE      39459    
unix  3      [ ]         STREAM     CONNECTE      45282    
